POM3A , SPEA2100, 100, 'hv: 1314402.9829', 'hv: 1319739.3705', 'hv: 1315039.9335', 'hv: 1315682.1902', 'hv: 1313041.5152', 'hv: 1312459.895', 'hv: 1320291.1124', 'hv: 1319144.0079', 'hv: 1309786.1988', 'hv: 1318536.2223', 'hv: 1316375.5715', 'hv: 1312654.2643', 'hv: 1308530.3495', 'hv: 1317805.4855', 'hv: 1314327.5123', 'hv: 1315753.8725', 'hv: 1318915.0867', 'hv: 1314349.1758', 'hv: 1310083.6303', 'hv: 1310906.5052', 'spread: 0.564908751428', 'spread: 0.651007801136', 'spread: 0.627959665254', 'spread: 0.655728786072', 'spread: 0.672466116754', 'spread: 0.766355967547', 'spread: 0.76524631424', 'spread: 0.708473346895', 'spread: 0.716324535691', 'spread: 0.689797796538', 'spread: 0.780038689593', 'spread: 0.65806182101', 'spread: 0.660653457639', 'spread: 0.806325236437', 'spread: 0.782792689147', 'spread: 0.622516749419', 'spread: 0.751017483037', 'spread: 0.67461996274', 'spread: 0.684479660467', 'spread: 0.629742610143'
xomo_flight , SWAY51225, 1225, 'hv: 130937664.01', 'hv: 127860751.499', 'hv: 135188326.276', 'hv: 133436081.09', 'hv: 124594013.992', 'hv: 124252558.318', 'hv: 133143786.782', 'hv: 127763272.643', 'hv: 122155552.146', 'hv: 135094129.905', 'hv: 131274403.542', 'hv: 124081035.398', 'hv: 128357461.976', 'hv: 138740688.422', 'hv: 121006089.515', 'hv: 128995038.757', 'hv: 115948110.701', 'hv: 118115228.428', 'hv: 125669292.42', 'hv: 137945626.269', 'spread: 0.653135154094', 'spread: 0.400306530912', 'spread: 0.460486617833', 'spread: 0.582911203212', 'spread: 0.659542942063', 'spread: 0.47222121942', 'spread: 0.47304579499', 'spread: 0.522572538233', 'spread: 0.525373855408', 'spread: 0.525342600397', 'spread: 0.526518710849', 'spread: 0.508735798356', 'spread: 0.666467287999', 'spread: 0.495567728595', 'spread: 0.569242078364', 'spread: 0.541942161174', 'spread: 0.462116225986', 'spread: 0.533874102005', 'spread: 0.426772447628', 'spread: 0.576567833141'
xomo_flight , SWAY55000, 5000, 'hv: 125038735.214', 'hv: 141697540.547', 'hv: 132091894.818', 'hv: 130680973.129', 'hv: 131311925.41', 'hv: 123712034.111', 'hv: 126079035.522', 'hv: 139047189.543', 'hv: 130220837.223', 'hv: 132642265.751', 'hv: 123779600.142', 'hv: 131327433.832', 'hv: 135334475.539', 'hv: 125900756.606', 'hv: 122218427.702', 'hv: 136448409.717', 'hv: 133041821.079', 'hv: 128876380.877', 'hv: 133843286.719', 'hv: 134250349.397', 'spread: 0.56206968019', 'spread: 0.447283782013', 'spread: 0.365999263309', 'spread: 0.542426506683', 'spread: 0.409116899378', 'spread: 0.659543964259', 'spread: 0.611070351231', 'spread: 0.54040741483', 'spread: 0.31995842957', 'spread: 0.485122680494', 'spread: 0.459300537351', 'spread: 0.578611182178', 'spread: 0.50393988597', 'spread: 0.48798242379', 'spread: 0.469084260812', 'spread: 0.473351994096', 'spread: 0.45940403355', 'spread: 0.468150199346', 'spread: 0.466453963017', 'spread: 0.479693764897'
xomo_flight , SWAY52500, 2500, 'hv: 129299853.451', 'hv: 116245810.099', 'hv: 130995357.943', 'hv: 132444009.715', 'hv: 134620288.761', 'hv: 135587992.701', 'hv: 134619068.278', 'hv: 130383989.535', 'hv: 128157862.828', 'hv: 139739059.521', 'hv: 138019102.82', 'hv: 126475775.935', 'hv: 127488338.386', 'hv: 134622944.052', 'hv: 132328603.852', 'hv: 134130023.738', 'hv: 128273306.623', 'hv: 121821390.379', 'hv: 128240488.691', 'hv: 128037791.424', 'spread: 0.437001887851', 'spread: 0.555035957556', 'spread: 0.558925337945', 'spread: 0.530833134342', 'spread: 0.491861772484', 'spread: 0.49479367839', 'spread: 0.449921694422', 'spread: 0.541668617144', 'spread: 0.451588064823', 'spread: 0.375800960466', 'spread: 0.507571157625', 'spread: 0.574985706434', 'spread: 0.489541857571', 'spread: 0.45886048257', 'spread: 0.526778609688', 'spread: 0.522344129035', 'spread: 0.507724025219', 'spread: 0.610546071209', 'spread: 0.458098900767', 'spread: 0.521475460661'
xomo_flight , SWAY510000, 10000, 'hv: 140346272.156', 'hv: 134184471.595', 'hv: 126948911.6', 'hv: 132128370.844', 'hv: 132473451.676', 'hv: 142696153.408', 'hv: 132780622.887', 'hv: 141676794.446', 'hv: 128130233.975', 'hv: 122805241.142', 'hv: 137205271.28', 'hv: 137567482.098', 'hv: 135553654.554', 'hv: 130093348.36', 'hv: 134257158.418', 'hv: 134263498.616', 'hv: 134752693.861', 'hv: 133096533.855', 'hv: 135423578.305', 'hv: 138598873.127', 'spread: 0.403030560887', 'spread: 0.478661946635', 'spread: 0.450631609426', 'spread: 0.44020941637', 'spread: 0.477765907829', 'spread: 0.443404792328', 'spread: 0.524212715425', 'spread: 0.443713811446', 'spread: 0.488205129159', 'spread: 0.559566557144', 'spread: 0.508781977917', 'spread: 0.435877371425', 'spread: 0.429795976883', 'spread: 0.467334316777', 'spread: 0.49703540314', 'spread: 0.402434250334', 'spread: 0.446746208885', 'spread: 0.477556002599', 'spread: 0.418946186765', 'spread: 0.448272595976'
xomo_flight , NSGAII100, 100, 'hv: 144360271.299', 'hv: 144969179.866', 'hv: 141329603.867', 'hv: 144773589.141', 'hv: 143081326.281', 'hv: 143711287.066', 'hv: 142126593.242', 'hv: 145903877.326', 'hv: 143399119.711', 'hv: 141788817.869', 'hv: 143874913.553', 'hv: 143213458.941', 'hv: 144986403.131', 'hv: 143407853.875', 'hv: 141472293.608', 'hv: 144235549.469', 'hv: 143018626.396', 'hv: 142302182.385', 'hv: 144051748.43', 'hv: 145161215.295', 'spread: 0.770667804904', 'spread: 0.676765144257', 'spread: 0.723779162115', 'spread: 0.750885368107', 'spread: 0.759610928072', 'spread: 0.724569305528', 'spread: 0.729900967853', 'spread: 0.800581364717', 'spread: 0.800350949237', 'spread: 0.790548474109', 'spread: 0.764614743571', 'spread: 0.714229645881', 'spread: 0.65226046546', 'spread: 0.689018214421', 'spread: 0.580816270581', 'spread: 0.675265653094', 'spread: 0.757798476039', 'spread: 0.794745390555', 'spread: 0.652317298282', 'spread: 0.811535802651'
xomo_all , SPEA2100, 100, 'hv: 144432066.303', 'hv: 143039878.151', 'hv: 143020631.465', 'hv: 145678695.971', 'hv: 142563314.149', 'hv: 143465470.444', 'hv: 143657617.086', 'hv: 141641284.009', 'hv: 143642540.746', 'hv: 144195344.645', 'hv: 143731595.728', 'hv: 143142589.253', 'hv: 143790110.417', 'hv: 145294636.298', 'hv: 144798877.057', 'hv: 142673465.933', 'hv: 143938164.563', 'hv: 144551110.237', 'hv: 142710075.336', 'hv: 143016048.109', 'spread: 0.740595420919', 'spread: 0.695385942787', 'spread: 0.626224451282', 'spread: 0.684220910364', 'spread: 0.736852012301', 'spread: 0.752003854067', 'spread: 0.683257562011', 'spread: 0.624902570906', 'spread: 0.744497476356', 'spread: 0.738786194575', 'spread: 0.687202472555', 'spread: 0.706635371448', 'spread: 0.715730652398', 'spread: 0.716797992803', 'spread: 0.760052468756', 'spread: 0.631866588882', 'spread: 0.774990835591', 'spread: 0.650249813627', 'spread: 0.7419989637', 'spread: 0.752204354715'
xomo_all , SWAY51225, 1225, 'hv: 134247016.774', 'hv: 124559100.621', 'hv: 123393195.482', 'hv: 124115258.954', 'hv: 127237094.616', 'hv: 134236047.099', 'hv: 134073186.549', 'hv: 126816510.588', 'hv: 130610310.157', 'hv: 120851068.237', 'hv: 127671096.053', 'hv: 118209341.514', 'hv: 122567707.454', 'hv: 140894702.117', 'hv: 130701781.318', 'hv: 121174703.031', 'hv: 123437527.975', 'hv: 139101273.556', 'hv: 128641032.654', 'hv: 125621852.419', 'spread: 0.562105809649', 'spread: 0.560459441828', 'spread: 0.751595174123', 'spread: 0.531931821624', 'spread: 0.507077330388', 'spread: 0.468751560054', 'spread: 0.518981923723', 'spread: 0.471019684715', 'spread: 0.516173967581', 'spread: 0.398747285329', 'spread: 0.568245242856', 'spread: 0.417373176409', 'spread: 0.467692308181', 'spread: 0.473875194149', 'spread: 0.563531146787', 'spread: 0.398734378088', 'spread: 0.535074060589', 'spread: 0.543016640904', 'spread: 0.590567632773', 'spread: 0.479666819018'
xomo_all , SWAY55000, 5000, 'hv: 128956478.27', 'hv: 128726122.101', 'hv: 135547142.267', 'hv: 132614428.518', 'hv: 134570592.521', 'hv: 123156727.743', 'hv: 135071435.445', 'hv: 131522855.467', 'hv: 133027627.575', 'hv: 135540285.093', 'hv: 126968266.528', 'hv: 127737727.433', 'hv: 131811500.043', 'hv: 134680413.703', 'hv: 132875219.041', 'hv: 129848031.133', 'hv: 136201861.77', 'hv: 133147275.315', 'hv: 130232866.862', 'hv: 132960426.696', 'spread: 0.524620854823', 'spread: 0.461659245298', 'spread: 0.472773930719', 'spread: 0.406031224548', 'spread: 0.552804572636', 'spread: 0.438845165416', 'spread: 0.472312920381', 'spread: 0.485120575598', 'spread: 0.551301192814', 'spread: 0.454768577733', 'spread: 0.479747809536', 'spread: 0.489225631965', 'spread: 0.555696747872', 'spread: 0.400068449588', 'spread: 0.462311459461', 'spread: 0.473408846587', 'spread: 0.582735011513', 'spread: 0.469997026816', 'spread: 0.458613163114', 'spread: 0.465617608267'
xomo_all , SWAY52500, 2500, 'hv: 121231782.697', 'hv: 132823569.934', 'hv: 129588012.396', 'hv: 133427603.501', 'hv: 134361812.224', 'hv: 133169022.944', 'hv: 125402616.738', 'hv: 137786312.372', 'hv: 126032964.824', 'hv: 130736718.863', 'hv: 127137979.659', 'hv: 132438385.13', 'hv: 127851903.134', 'hv: 124330452.724', 'hv: 131845859.707', 'hv: 124768256.952', 'hv: 133657928.855', 'hv: 128462555.354', 'hv: 130903875.573', 'hv: 141026435.859', 'spread: 0.497712826483', 'spread: 0.522965510402', 'spread: 0.583538326147', 'spread: 0.460010591833', 'spread: 0.485971294987', 'spread: 0.548918351741', 'spread: 0.486178392486', 'spread: 0.52148631483', 'spread: 0.458344053777', 'spread: 0.360709969123', 'spread: 0.490057124974', 'spread: 0.389355172627', 'spread: 0.513484854807', 'spread: 0.542025081676', 'spread: 0.471207130929', 'spread: 0.488699642535', 'spread: 0.476573323969', 'spread: 0.553614867227', 'spread: 0.584655645187', 'spread: 0.497269112548'
xomo_all , SWAY510000, 10000, 'hv: 129639244.493', 'hv: 122183395.25', 'hv: 131595202.942', 'hv: 136724283.655', 'hv: 133605381.906', 'hv: 139163271.605', 'hv: 134807649.703', 'hv: 136842598.62', 'hv: 132964805.161', 'hv: 136382757.309', 'hv: 139633519.746', 'hv: 133650239.776', 'hv: 134940754.919', 'hv: 138802758.221', 'hv: 134215213.922', 'hv: 130742182.837', 'hv: 128241650.888', 'hv: 134380785.128', 'hv: 136274914.145', 'hv: 137303087.787', 'spread: 0.459592197659', 'spread: 0.487586047514', 'spread: 0.617649056946', 'spread: 0.479097696512', 'spread: 0.442242320859', 'spread: 0.487119643718', 'spread: 0.414220840408', 'spread: 0.45639065833', 'spread: 0.489021787923', 'spread: 0.399460648127', 'spread: 0.402270697191', 'spread: 0.491319334077', 'spread: 0.495114768403', 'spread: 0.500878345998', 'spread: 0.521460517995', 'spread: 0.561485844307', 'spread: 0.524145481198', 'spread: 0.46026644611', 'spread: 0.461171141785', 'spread: 0.453456330111'
xomo_all , NSGAII100, 100, 'hv: 142727219.945', 'hv: 141804251.963', 'hv: 142938166.733', 'hv: 141134389.84', 'hv: 141482297.42', 'hv: 143287307.167', 'hv: 144289483.836', 'hv: 142520426.317', 'hv: 142788322.404', 'hv: 143931719.585', 'hv: 143158885.922', 'hv: 143306341.048', 'hv: 143724777.843', 'hv: 142980474.804', 'hv: 142162530.907', 'hv: 141874275.497', 'hv: 144190041.731', 'hv: 143977571.579', 'hv: 142811926.703', 'hv: 142412158.624', 'spread: 0.743408171375', 'spread: 0.692239415645', 'spread: 0.76272093105', 'spread: 0.766504284122', 'spread: 0.655239195159', 'spread: 0.620770208681', 'spread: 0.648720677355', 'spread: 0.74268995578', 'spread: 0.718447959843', 'spread: 0.752896046736', 'spread: 0.643561727553', 'spread: 0.685177342639', 'spread: 0.756137708833', 'spread: 0.802667337669', 'spread: 0.846614599305', 'spread: 0.66142918982', 'spread: 0.684738607641', 'spread: 0.723916131418', 'spread: 0.80226660231', 'spread: 0.728084031716'
xomo_ground , SPEA2100, 100, 'hv: 143337801.722', 'hv: 142756126.574', 'hv: 144391658.925', 'hv: 144733088.273', 'hv: 143501563.639', 'hv: 142955249.824', 'hv: 141822764.199', 'hv: 144721098.678', 'hv: 143058853.381', 'hv: 144593222.48', 'hv: 145029770.634', 'hv: 145502451.951', 'hv: 143845842.975', 'hv: 142770544.06', 'hv: 143283900.26', 'hv: 144603611.917', 'hv: 143628782.662', 'hv: 143051620.819', 'hv: 142509074.873', 'hv: 140913344.896', 'spread: 0.688380743603', 'spread: 0.796635523843', 'spread: 0.679674642569', 'spread: 0.710383829516', 'spread: 0.739338666758', 'spread: 0.739829615373', 'spread: 0.642201700475', 'spread: 0.695532739386', 'spread: 0.67473381935', 'spread: 0.665998546703', 'spread: 0.780626349387', 'spread: 0.71705429283', 'spread: 0.737799035128', 'spread: 0.719002206648', 'spread: 0.665483753026', 'spread: 0.706754486194', 'spread: 0.668779433476', 'spread: 0.669263222062', 'spread: 0.711269709801', 'spread: 0.757823356455'
xomo_ground , SWAY51225, 1225, 'hv: 132468347.779', 'hv: 129314888.706', 'hv: 126106374.029', 'hv: 131115427.843', 'hv: 117028423.494', 'hv: 115047561.287', 'hv: 136002614.27', 'hv: 120441420.103', 'hv: 134584459.407', 'hv: 136272954.849', 'hv: 120971886.467', 'hv: 118648114.807', 'hv: 117877621.796', 'hv: 109144412.496', 'hv: 129996623.29', 'hv: 130479946.215', 'hv: 125154870.534', 'hv: 132708696.186', 'hv: 128624873.524', 'hv: 123360290.07', 'spread: 0.536642936256', 'spread: 0.526850715006', 'spread: 0.569629281081', 'spread: 0.498484370955', 'spread: 0.557188836827', 'spread: 0.619516720786', 'spread: 0.513020696056', 'spread: 0.592241581525', 'spread: 0.382675061388', 'spread: 0.335280210799', 'spread: 0.579471820045', 'spread: 0.646291959932', 'spread: 0.51068589636', 'spread: 0.490795005988', 'spread: 0.535768465635', 'spread: 0.474200075935', 'spread: 0.475461078241', 'spread: 0.487030372744', 'spread: 0.432359053638', 'spread: 0.448449544887'
xomo_ground , SWAY55000, 5000, 'hv: 130426670.636', 'hv: 137385070.589', 'hv: 126929343.3', 'hv: 134997811.065', 'hv: 140627821.146', 'hv: 134829707.686', 'hv: 134410063.504', 'hv: 132960493.875', 'hv: 137624292.556', 'hv: 125535034.319', 'hv: 129649164.813', 'hv: 127861486.68', 'hv: 131375580.071', 'hv: 125944252.58', 'hv: 135494865.283', 'hv: 131205850.455', 'hv: 131435289.13', 'hv: 128090211.526', 'hv: 136690739.567', 'hv: 129100393.113', 'spread: 0.490901271224', 'spread: 0.447991060254', 'spread: 0.49750109814', 'spread: 0.466559424574', 'spread: 0.462854473337', 'spread: 0.480486680991', 'spread: 0.509854584691', 'spread: 0.402991484341', 'spread: 0.455460513853', 'spread: 0.457370114165', 'spread: 0.399649441059', 'spread: 0.483829222386', 'spread: 0.498625803533', 'spread: 0.405430559146', 'spread: 0.380818764645', 'spread: 0.467259390125', 'spread: 0.417926878293', 'spread: 0.420275712511', 'spread: 0.561649142396', 'spread: 0.407217477425'
xomo_ground , SWAY52500, 2500, 'hv: 134449266.154', 'hv: 125728748.654', 'hv: 114493994.72', 'hv: 128243201.78', 'hv: 134164101.596', 'hv: 118935628.006', 'hv: 132847427.72', 'hv: 126478465.202', 'hv: 128957970.931', 'hv: 133918807.871', 'hv: 125887241.71', 'hv: 135874440.23', 'hv: 129099799.518', 'hv: 137046191.752', 'hv: 123447090.648', 'hv: 127040362.635', 'hv: 126447981.239', 'hv: 133678537.323', 'hv: 128034591.825', 'hv: 133277125.85', 'spread: 0.350917171848', 'spread: 0.598657461361', 'spread: 0.67867291917', 'spread: 0.430547998246', 'spread: 0.520576646929', 'spread: 0.438782956314', 'spread: 0.488207224489', 'spread: 0.528767794989', 'spread: 0.417952558724', 'spread: 0.452334979323', 'spread: 0.439801315028', 'spread: 0.411603779331', 'spread: 0.59218922419', 'spread: 0.50831493914', 'spread: 0.521072774142', 'spread: 0.487730360967', 'spread: 0.488546228036', 'spread: 0.528459806385', 'spread: 0.473938767904', 'spread: 0.463898034346'
xomo_ground , SWAY510000, 10000, 'hv: 133113478.477', 'hv: 138711925.387', 'hv: 133695308.76', 'hv: 134395991.579', 'hv: 134984082.157', 'hv: 130382334.238', 'hv: 136915300.664', 'hv: 136560409.603', 'hv: 139072988.044', 'hv: 137415981.354', 'hv: 130966330.51', 'hv: 129826478.864', 'hv: 140055492.444', 'hv: 134664378.201', 'hv: 135072035.207', 'hv: 128921849.961', 'hv: 137179852.387', 'hv: 131392960.139', 'hv: 131327590.795', 'hv: 139016276.911', 'spread: 0.452571088411', 'spread: 0.430254694735', 'spread: 0.445303754655', 'spread: 0.41591399801', 'spread: 0.39218323846', 'spread: 0.486814869273', 'spread: 0.459211700456', 'spread: 0.406157063569', 'spread: 0.527630488503', 'spread: 0.490635322', 'spread: 0.524271863205', 'spread: 0.493622012645', 'spread: 0.433771527041', 'spread: 0.426562274216', 'spread: 0.40295211537', 'spread: 0.490460840579', 'spread: 0.461173839244', 'spread: 0.40815432336', 'spread: 0.463779934147', 'spread: 0.422744932529'
xomo_ground , NSGAII100, 100, 'hv: 142127621.21', 'hv: 145715192.107', 'hv: 141524809.517', 'hv: 143333380.437', 'hv: 143472067.989', 'hv: 143497096.09', 'hv: 143201837.179', 'hv: 142371297.115', 'hv: 142985078.472', 'hv: 143371887.831', 'hv: 143770978.936', 'hv: 144231936.191', 'hv: 142768036.651', 'hv: 143091797.798', 'hv: 144438221.397', 'hv: 144302718.537', 'hv: 144158533.124', 'hv: 143188146.267', 'hv: 144520916.47', 'hv: 143819574.25', 'spread: 0.724067257688', 'spread: 0.76581513335', 'spread: 0.667260325093', 'spread: 0.66772336687', 'spread: 0.734908090724', 'spread: 0.616051249962', 'spread: 0.717023801233', 'spread: 0.671410177609', 'spread: 0.793291074632', 'spread: 0.682589534336', 'spread: 0.6665745552', 'spread: 0.593107821179', 'spread: 0.721816806764', 'spread: 0.674477894958', 'spread: 0.702357002601', 'spread: 0.702988783652', 'spread: 0.663743645046', 'spread: 0.707635566371', 'spread: 0.809945755857', 'spread: 0.757743411237'
xomo_osp , SPEA2100, 100, 'hv: 140320405.809', 'hv: 140657394.305', 'hv: 140991040.271', 'hv: 144135820.491', 'hv: 141172237.954', 'hv: 142660493.187', 'hv: 141845772.496', 'hv: 142848180.177', 'hv: 142400798.989', 'hv: 144138774.361', 'hv: 141683490.737', 'hv: 142250560.717', 'hv: 140823784.989', 'hv: 143610321.791', 'hv: 141874998.7', 'hv: 142604487.236', 'hv: 143372229.292', 'hv: 141718225.275', 'hv: 141319166.025', 'hv: 141204593.336', 'spread: 0.679129145235', 'spread: 0.754340811373', 'spread: 0.783945730077', 'spread: 0.74514075623', 'spread: 0.769558427397', 'spread: 0.778004327955', 'spread: 0.748716547042', 'spread: 0.711243718132', 'spread: 0.655778793553', 'spread: 0.693268114602', 'spread: 0.78682012056', 'spread: 0.678086246247', 'spread: 0.647026815915', 'spread: 0.715627835649', 'spread: 0.683420108854', 'spread: 0.702137420155', 'spread: 0.774882800302', 'spread: 0.701263338249', 'spread: 0.739858592953', 'spread: 0.739580548672'
xomo_osp , SWAY51225, 1225, 'hv: 129713096.326', 'hv: 125898619.662', 'hv: 130803703.751', 'hv: 126173867.572', 'hv: 128206867.698', 'hv: 126362828.154', 'hv: 114335211.958', 'hv: 136065621.375', 'hv: 129711732.055', 'hv: 132750475.483', 'hv: 123073945.818', 'hv: 120892771.801', 'hv: 119140757.804', 'hv: 110932193.391', 'hv: 116007435.343', 'hv: 120159560.337', 'hv: 129816630.926', 'hv: 132617530.801', 'hv: 123725006.543', 'hv: 116344823.204', 'spread: 0.55209450002', 'spread: 0.475893629604', 'spread: 0.410541864783', 'spread: 0.530330829551', 'spread: 0.399666148523', 'spread: 0.533040075685', 'spread: 0.546131149985', 'spread: 0.448679719191', 'spread: 0.47561534461', 'spread: 0.540815665369', 'spread: 0.589124634842', 'spread: 0.399977968533', 'spread: 0.551308555098', 'spread: 0.410102280034', 'spread: 0.531684161384', 'spread: 0.484063380793', 'spread: 0.478674156133', 'spread: 0.438896633437', 'spread: 0.66367305276', 'spread: 0.579898815351'
xomo_osp , SWAY55000, 5000, 'hv: 117643267.969', 'hv: 128506645.16', 'hv: 134017598.932', 'hv: 125979075.96', 'hv: 128567671.986', 'hv: 128889585.35', 'hv: 133141133.528', 'hv: 136155065.787', 'hv: 133140999.549', 'hv: 121978818.369', 'hv: 128349243.292', 'hv: 136062901.759', 'hv: 130073420.384', 'hv: 129763667.801', 'hv: 130203630.973', 'hv: 129133575.378', 'hv: 122067552.299', 'hv: 126177478.912', 'hv: 122678873.552', 'hv: 126560873.22', 'spread: 0.51103557459', 'spread: 0.411240716484', 'spread: 0.41089406047', 'spread: 0.428894889694', 'spread: 0.39630739571', 'spread: 0.55660248692', 'spread: 0.480760120833', 'spread: 0.602362682812', 'spread: 0.49135665965', 'spread: 0.475990598252', 'spread: 0.51577872356', 'spread: 0.463516410426', 'spread: 0.322380869034', 'spread: 0.527467849676', 'spread: 0.445899044284', 'spread: 0.447302652749', 'spread: 0.44875181651', 'spread: 0.462693791626', 'spread: 0.48287504682', 'spread: 0.467226859108'
xomo_osp , SWAY52500, 2500, 'hv: 124509396.461', 'hv: 130214029.459', 'hv: 125559684.61', 'hv: 128754416.485', 'hv: 132845013.132', 'hv: 124814170.437', 'hv: 130352721.573', 'hv: 133984062.789', 'hv: 124439697.496', 'hv: 134344045.93', 'hv: 127948483.592', 'hv: 130657328.89', 'hv: 128020040.369', 'hv: 122057979.814', 'hv: 133309440.55', 'hv: 117665303.259', 'hv: 134063796.65', 'hv: 127197320.041', 'hv: 130342175.205', 'hv: 135948026.918', 'spread: 0.453570752155', 'spread: 0.43165293179', 'spread: 0.468218654961', 'spread: 0.516499121234', 'spread: 0.463656437221', 'spread: 0.545116285083', 'spread: 0.432162192356', 'spread: 0.33549351702', 'spread: 0.535733975951', 'spread: 0.521660591383', 'spread: 0.490900760832', 'spread: 0.589638806555', 'spread: 0.45767048136', 'spread: 0.435040969328', 'spread: 0.426789141705', 'spread: 0.51402820539', 'spread: 0.41249722648', 'spread: 0.411629537613', 'spread: 0.52923062958', 'spread: 0.504300598037'
xomo_osp , SWAY510000, 10000, 'hv: 134070113.929', 'hv: 139236380.109', 'hv: 128144150.303', 'hv: 130295380.302', 'hv: 139058900.367', 'hv: 140041450.968', 'hv: 134491634.179', 'hv: 118901882.408', 'hv: 128066183.936', 'hv: 128912802.919', 'hv: 135754274.074', 'hv: 128420640.949', 'hv: 130463245.658', 'hv: 133410703.032', 'hv: 129579707.368', 'hv: 132336148.615', 'hv: 138675165.529', 'hv: 135469309.482', 'hv: 135954831.896', 'hv: 137481111.803', 'spread: 0.431075331005', 'spread: 0.456055222549', 'spread: 0.454924623063', 'spread: 0.520105467368', 'spread: 0.446850997806', 'spread: 0.480271467347', 'spread: 0.520715226415', 'spread: 0.563557489396', 'spread: 0.436070952494', 'spread: 0.440189601241', 'spread: 0.490127154821', 'spread: 0.526434934433', 'spread: 0.464084443415', 'spread: 0.469968422622', 'spread: 0.499534029387', 'spread: 0.455753843985', 'spread: 0.377138789868', 'spread: 0.466566046921', 'spread: 0.42939054399', 'spread: 0.472711804949'
xomo_osp , NSGAII100, 100, 'hv: 141809356.077', 'hv: 142246385.686', 'hv: 140086124.888', 'hv: 141254484.7', 'hv: 142224710.562', 'hv: 142931842.172', 'hv: 142862425.131', 'hv: 141176537.942', 'hv: 144748355.454', 'hv: 142074553.465', 'hv: 140486660.345', 'hv: 142939255.587', 'hv: 143647522.879', 'hv: 139852738.374', 'hv: 141496808.483', 'hv: 145236368.527', 'hv: 141379590.766', 'hv: 142895583.899', 'hv: 144572199.195', 'hv: 141774978.483', 'spread: 0.744976576528', 'spread: 0.740338898578', 'spread: 0.782678547475', 'spread: 0.706084246549', 'spread: 0.738083603684', 'spread: 0.776161630055', 'spread: 0.678653307587', 'spread: 0.702348521465', 'spread: 0.759629598058', 'spread: 0.670558990785', 'spread: 0.664182573378', 'spread: 0.767336822015', 'spread: 0.77837946402', 'spread: 0.686290160769', 'spread: 0.750203451938', 'spread: 0.737023800225', 'spread: 0.721044384828', 'spread: 0.747911416478', 'spread: 0.639984034732', 'spread: 0.676577877675'
xomoo2 , SPEA2100, 100, 'hv: 143223937.643', 'hv: 143481550.792', 'hv: 143791002.613', 'hv: 144985911.671', 'hv: 144481260.597', 'hv: 143581374.14', 'hv: 145101899.74', 'hv: 143938342.005', 'hv: 144533047.822', 'hv: 145365253.141', 'hv: 142864505.21', 'hv: 142112839.751', 'hv: 141545106.525', 'hv: 142820555.175', 'hv: 142997213.898', 'hv: 143688587.661', 'hv: 144811005.256', 'hv: 145368359.384', 'hv: 144179663.228', 'hv: 142527444.39', 'spread: 0.693137941085', 'spread: 0.607712419417', 'spread: 0.677154412428', 'spread: 0.649491064466', 'spread: 0.734814849909', 'spread: 0.666733934084', 'spread: 0.713262289515', 'spread: 0.703628243456', 'spread: 0.656206329572', 'spread: 0.754708264381', 'spread: 0.663651081605', 'spread: 0.690785848584', 'spread: 0.705894025156', 'spread: 0.702632860548', 'spread: 0.686156138282', 'spread: 0.734958162987', 'spread: 0.725775862278', 'spread: 0.6822960318', 'spread: 0.664067780462', 'spread: 0.72237713989'
xomoo2 , SWAY51225, 1225, 'hv: 124680513.825', 'hv: 122217354.768', 'hv: 138883113.519', 'hv: 131277582.035', 'hv: 118898853.539', 'hv: 132494127.484', 'hv: 129986074.51', 'hv: 126334404.587', 'hv: 136948498.213', 'hv: 122413538.141', 'hv: 131481634.206', 'hv: 131870351.001', 'hv: 130523761.813', 'hv: 129265512.565', 'hv: 134198235.122', 'hv: 135722595.237', 'hv: 124695254.287', 'hv: 127056868.811', 'hv: 118970386.54', 'hv: 120624836.127', 'spread: 0.462663416672', 'spread: 0.445919285319', 'spread: 0.45457538581', 'spread: 0.459071529697', 'spread: 0.537607501476', 'spread: 0.492830953209', 'spread: 0.432207444658', 'spread: 0.55800524345', 'spread: 0.466541012001', 'spread: 0.490599506461', 'spread: 0.429810035738', 'spread: 0.517559325185', 'spread: 0.527707656813', 'spread: 0.422145907001', 'spread: 0.556333035719', 'spread: 0.516138205746', 'spread: 0.560567173707', 'spread: 0.556460717476', 'spread: 0.501201434519', 'spread: 0.679954369022'
